DIMTOFL,Switch,0,1,
DIMTOH,Switch,0,1,
DIMTOL,Switch,0,1,
DIMUPT,Switch,0,1,
HIDETEXT,Switch,0,1,
INTERSECTIONDISPLAY,Switch,0,1,
VSINTERSECTIONEDGES,Switch,0,1,
,,,,
GRIDUNIT,2D,,,
HPORIGIN,2D,,,
LIMMIN,2D,,,
SNAPBASE,2D,,,
SNAPUNIT,2D,,,
,,,,
EXTMAX,3D,,,
EXTMIN,3D,,,
INSBASE,3D,,,
TARGET,3D,,,
UCSORG,3D,,,
UCSXDIR,3D,,,
UCSYDIR,3D,,,
VIEWCTR,3D,,,
VSMAX,3D,,,
VSMIN,3D,,,
VIEWDIR,3D,,,
,,,,
GRIDDISPLAY,Bitcode,,,
LAYERNOTIFY,Bitcode,,,
LOFTPARAM,Bitcode,,,
UPDATETHUMBNAIL,Bitcode,,,
,,,,
DIMLWD,Enum,,,
DIMLWE,Enum,,,
TIMEZONE,Enum,,,
